0x55d610	TForm7_FormClose
0x5f8a14	TForm67_addnaescalacao
0x5f88dc	TForm67_get_substituto
0x5f9388	TForm67_bt3Click
0x5fa184	TForm67_Timer1Timer
0x5fa1a8	TForm67_FormKeyDown
0x5fa1e4	TForm67_Button1Click
0x5fa254	TForm67_grid1KeyDown
0x5fa380	TForm67_combopaisChange
0x5fa3a8	TForm67_grid1Click
0x5fa4bc	TForm67_CombolibChange
0x5fa568	TForm67_FormCreate
0x5fabec	TForm67_FormPaint
0x5fac5c	TForm67_grid1SelectCell
0x5fb1e4	TForm67_Button2Click
0x5fb218	TForm67_Image4Click
0x5fb5d4	TForm38_FormCreate
0x5fb8d0	TForm38_Timer3Timer
0x5fb9ac	TForm38_Timer5Timer
0x5fba2c	TForm38_Timer1Timer
0x5fbf8c	TForm38_Timer2Timer
0x5fc170	TForm38_Timer4Timer
0x5fc24c	TForm38_FormClose
0x5fc27c	TForm38_FormKeyDown
0x5fc2a0	TForm38_FormPaint
0x5fc620	TForm37_FormCreate
0x5fc9a4	TForm37_XiButton2Click
0x5fcb38	TForm37_bt1Click
0x5fcccc	TForm37_btpClick
0x5fd184	TForm37_FormKeyDown
0x5fd1a8	TForm37_FormPaint
0x5fd498	TForm54_FormShow
0x5fd4dc	TForm54_FormPaint
0x5fd54c	TForm54_FormKeyDown
0x5fd558	TForm54_FormCreate
0x5fd8d8	TForm54_FormClose
0x5fd900	TForm54_Timer1Timer
0x5fd96c	TForm54_Timer2Timer
0x5fdfe4	TForm34_FormShow
0x5fe028	TForm34_FormPaint
0x5fe098	TForm34_FormClose
0x5fe0c0	TForm34_FormKeyDown
0x5fe0cc	TForm34_FormCreate
0x5fe940	TForm34_Timer2Timer
0x5fed90	TForm34_Timer1Timer
0x5fef00	TForm34_bt1Click
0x5ff2cc	TForm34_gridview1SelectCell
0x5ff620	TForm53_FormShow
0x5ff664	TForm53_FormPaint
0x5ff6d4	TForm53_FormCreate
0x60035c	TForm53_ListView1SelectItem
0x600364	TForm53_FormKeyDown
0x600370	TForm53_bt1Click
0x60046c	TForm53_FormClose
0x600494	TForm53_gridview1SelectCell
0x600f40	TForm88_FormClose
0x601f9c	TForm88_FormCreate
0x606968	TForm88_bt_irprojogoClick
0x606974	TForm88_FormPaint
0x6069e4	TForm88_nometime2Click
0x606ac4	TForm88_nometime1Click
0x600b44	TForm88_ImagecamisaMouseDown
0x6010a4	TForm88_ImagecamisaDragOver
0x600ff0	TForm88_ImagecamisaStartDrag
0x6010d8	TForm88_ImagecamisaEndDrag
0x6010ec	TForm88_ImagecamisaDragDrop
0x601f00	TForm88_labnumeroMouseDown
0x600ee4	TForm88_Image1DragOver
0x600ac0	TForm88_retorna_zone
0x600be0	TForm88_Image1DragDrop
0x603bb4	TForm88_stats
0x606ba4	TForm88_Image4Click
0x606bb0	TForm88_Button1Click
0x606bd4	TForm88_comboejChange
0x606c04	TForm88_combomarcChange
0x606c34	TForm88_combo_cataqChange
0x606c64	TForm88_FormKeyDown
0x60ef08	TForm46_FormClose
0x60ef1c	TForm46_FormKeyDown
0x61ab2c	TForm46_TimerlTimer
0x6247a4	TForm46_Button1Click
0x624a5c	TForm46_labeleClick
0x624a98	TForm46_Button3Click
0x624a9c	TForm46_FormPaint
0x624b0c	TForm46_labvn3Click
0x624b48	TForm46_FormCreate
0x624c40	TForm46_FormShow
0x625010	TForm12_FormClose
0x625014	TForm12_FormKeyDown
0x629644	TForm12_Timer1Timer
0x629694	TForm12_FormPaint
0x629704	TForm12_FormCreate
0x629c90	TForm11_FormClose
0x62a518	TForm11_FormCreate
0x62bea8	TForm11_l1Click
0x62ab84	TForm11_Edit1Change
0x62b984	TForm11_button1Click
0x62bd18	TForm11_FormKeyDown
0x62bd3c	TForm11_combo2Change
0x62bd78	TForm11_Button2Click
0x62be38	TForm11_FormPaint
0x62bf5c	TForm11_labvn2Click
0x62bf7c	TForm11_labvn3Click
0x62bf9c	TForm11_labvn4Click
0x62c380	TForm39_FormCreate
0x62c548	TForm39_FormShow
0x62c578	TForm39_FormPaint
0x62c5e8	TForm39_list1CellClick
0x62c83c	TForm39_XiButton1Click
0x62c860	TForm39_FormClose
0x62c884	TForm39_bt1Click
0x62ce74	TForm92_Image1MouseDown
0x62ce88	TForm92_FormClose
0x62ce8c	TForm92_FormPaint
0x62cf0c	TForm92_FormCreate
0x62d38c	TForm92_gridview1CellClick
0x62d4b8	TForm92_Button1Click
0x62d994	TForm92_Button2Click
0x62d9a0	TForm92_grClick
0x62da70	TForm92_Button3Click
0x62de94	TForm93_Image2Click
0x62dea0	TForm93_FormClose
0x62dea4	TForm93_FormPaint
0x62df24	TForm93_FormCreate
0x62e160	TForm93_ck_verjlibClick
0x62e1f0	TForm93_ck_verjligClick
0x62e280	TForm93_ck_verjafrClick
0x62e310	TForm93_ck_verjasiClick
0x62e3a0	TForm93_ck_dt1Click
0x62e42c	TForm93_ck_grlClick
0x62e4b0	TForm93_ck_greClick
0x62f324	TForm9_FormCreate
0x6303d8	TForm9_XiButton1Click
0x630424	TForm9_FormClose
0x630838	TForm9_XiButton2Click
0x630b80	TForm9_combo1Change
0x630da0	TForm9_FormPaint
0x630e10	TForm9_FormKeyDown
0x630e34	TForm9_ComboBox2Select
0x630e54	TForm9_rd2Click
0x630ee8	TForm9_rd1Click
0x630f88	TForm9_ckinter1Click
0x63101c	TForm9_list1CellClick
0x63112c	TForm9_ckinter2Click
0x6311a4	TForm9_XiButton3Click
0x631244	TForm9_Image2Click
0x63126c	TForm9_Image3Click
0x631294	TForm9_ComboBox1Change
0x63130c	TForm9_ckeurocopaClick
0x631380	TForm9_ckcopaamericaClick
0x6313f4	TForm9_ckestadualClick
0x631468	TForm9_ckcopamundoClick
0x6314dc	TForm9_ckcopaClick
0x631550	TForm9_list1HeaderClick
0x635ce0	TForm13_barraMouseMove
0x63c884	TForm13_FormCreate
0x63d8fc	TForm13_gridview1CellClick
0x63d928	TForm13_gridview1CellColoring
0x63da98	TForm13_gridview1CellFormating
0x63e794	TForm13_gridview1SelectCell
0x63e820	TForm13_gridview3CellFormating
0x63e888	TForm13_gridview2CellColoring
0x63e8ac	TForm13_gridview2CellFormating
0x63e914	TForm13_combtatClick
0x63e928	TForm13_comboejClick
0x63e92c	TForm13_combo_cataqClick
0x63e930	TForm13_combomarcClick
0x63e934	TForm13_barraMouseDown
0x63ec68	TForm13_FormKeyDown
0x63eed4	TForm13_SalvarClick
0x63eef8	TForm13_opcoesClick
0x63ef2c	TForm13_Sedemitir1Click
0x63efbc	TForm13_Label49Click
0x63f014	TForm13_Sairdojogo1Click
0x63f024	TForm13_Sobreojogo1Click
0x63f04c	TForm13_Finanas1Click
0x63f074	TForm13_Image9Click
0x63f09c	TForm13_Emprstimobancrio1Click
0x63f0c4	TForm13_MenuItem3Click
0x63f110	TForm13_RansfernciasJogadores1Click
0x63f144	TForm13_ltimascontrataesdetcnicos1Click
0x63f178	TForm13_Histricocompletodejogos1Click
0x63f1b8	TForm13_Label6Click
0x63f204	TForm13_Rankingdeclubes1Click
0x63f28c	TForm13_Alterarsalrio1Click
0x63f2bc	TForm13_Button1Click
0x63f2c0	TForm13_Venderjogador1Click
0x63f3e8	TForm13_Button4Click
0x63f77c	TForm13_btvenderClick
0x63f87c	TForm13_btalterasalClick
0x63f884	TForm13_btaposentaClick
0x63f96c	TForm13_Aposentarjogador1Click
0x63fa54	TForm13_PopupMenu1Popup
0x63fe78	TForm13_mn_seutimeClick
0x63feb0	TForm13_btjogaClick
0x640ba0	TForm13_MenuItem7Click
0x640c10	TForm13_mn_libClick
0x640c5c	TForm13_mn_sulClick
0x640ca8	TForm13_mn_copaClick
0x640d14	TForm13_Label323Click
0x640d3c	TForm13_Label20Click
0x640d80	TForm13_JogosAmistosos1Click
0x640da8	TForm13_PopupMenu7Popup
0x640e20	TForm13_Escolhernmero1Click
0x640f08	TForm13_HistricoJogos1Click
0x640ff4	TForm13_gridview1DblClick
0x6410f0	TForm13_PopupMenu3Popup
0x641134	TForm13_Label24Click
0x641164	TForm13_MenuItem5Click
0x64118c	TForm13_FormClose
0x641190	TForm13_Timer1Timer
0x6411bc	TForm13_gridview1HeaderClick
0x641340	TForm13_CancelarEmprstimo1Click
0x6414ac	TForm13_Comprarjogador1Click
0x641600	TForm13_Label53Click
0x641638	TForm13_Disponibilizarparaemprstimo1Click
0x64172c	TForm13_Retirardoemprstimo1Click
0x6417fc	TForm13_Label51Click
0x641824	TForm13_AdvSmoothToggleButton1Click
0x64184c	TForm13_btjogarClick
0x6418dc	TForm13_lb_infonextClick
0x641918	TForm13_Image13Click
0x641994	TForm13_lb_conf3MouseMove
0x64199c	TForm13_lb_conf3MouseLeave
0x6419a0	TForm13_lb_tecClick
0x6419f0	TForm13_Image4Click
0x641aa4	TForm13_Label23Click
0x641bbc	TForm13_FormShow
0x641bdc	TForm13_Button2Click
0x641c14	TForm13_abelaSulAmericana1Click
0x641c80	TForm13_mn_timerodadaClick
0x641cb4	TForm13_mn_timedoanoClick
0x641ce8	TForm13_mn_boladeouroClick
0x641d10	TForm13_PopupMenu4Popup
0x641d78	TForm13_mundiaisClick
0x641da0	TForm13_Button3Click
0x641da4	TForm13_Button5Click
0x641da8	TForm13_Button6Click
0x641dac	TForm13_Button7Click
0x641db0	TForm13_Campees1Click
0x641e38	TForm13_Artilheiros1Click
0x6421a8	TForm31_FormCreate
0x642510	TForm31_XiButton2Click
0x64251c	TForm31_FormShow
0x642560	TForm31_FormPaint
0x6425d0	TForm31_FormClose
0x6425d4	TForm31_FormKeyDown
0x65c0b8	TForm1_FormCreate
0x65e490	TForm1_FormClose
0x65e494	TForm1_FormKeyDown
0x65e49c	TForm1_FormShow
0x65e4e0	TForm1_Button1Click
0x65e4e4	TForm1_Label7Click
0x65e50c	TForm1_Image2MouseDown
0x65e700	TForm1_Image2MouseMove
0x65e83c	TForm1_HTMLabel1MouseMove
0x65e8c8	TForm1_HTMLabel1MouseLeave
0x65e9e8	TForm1_HTMLabel1Click
0x65eb1c	TForm1_FormActivate
0x65ee30	TForm1_comboi2Change
0x6607dc	TForm1_Shape1MouseDown
0x66086c	TForm1_Shape2MouseDown
0x66089c	TForm1_Shape3MouseDown
0x6608cc	TForm1_Shape4MouseDown
0x660904	TForm1_TntLabel1Click
